

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep  5 22:49:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  7430 ;; Tracked objects:
  7431 ;;		On entry : 0/0
  7432 ;;		On exit  : 0/0
  7433 ;;		Unchanged: 0/0
  7434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7435 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7436 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7437 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7438 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7439 ;;Total ram usage:        5 bytes
  7440 ;; Hardware stack levels used:    1
  7441 ;; Hardware stack levels required when called:    3
  7442 ;; This function calls:
  7443 ;;		_EUSART_Write
  7444 ;;		_strlen
  7445 ;; This function is called by:
  7446 ;;		_COMM_Task
  7447 ;; This function uses a non-reentrant model
  7448 ;;
  7449                           
  7450                           
  7451                           ;psect for function _outputString
  7452  0297                     _outputString:	
  7453  0297                     l1716:	
  7454                           ;incstack = 0
  7455                           ; Regs used in _outputString: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7456                           
  7457                           
  7458                           ;serialCommand.c: 29: for(uint8_t i =0;i<strlen(string);i++)
  7459  0297  01F9               	clrf	outputString@i
  7460  0298                     l1722:	
  7461  0298  0875               	movf	outputString@string,w
  7462  0299  00F0               	movwf	strlen@s
  7463  029A  0876               	movf	outputString@string+1,w
  7464  029B  00F1               	movwf	strlen@s+1
  7465  029C  22D6  3180         	fcall	_strlen
  7466  029E  0879               	movf	outputString@i,w
  7467  029F  00F7               	movwf	??_outputString
  7468  02A0  01F8               	clrf	??_outputString+1
  7469  02A1  0871               	movf	?_strlen+1,w
  7470  02A2  0278               	subwf	??_outputString+1,w
  7471  02A3  1D03               	skipz
  7472  02A4  2AA7               	goto	u775
  7473  02A5  0870               	movf	?_strlen,w
  7474  02A6  0277               	subwf	??_outputString,w
  7475  02A7                     u775:	
  7476  02A7  1803               	btfsc	3,0
  7477  02A8  0008               	return
  7478                           
  7479                           ;serialCommand.c: 30: {
  7480                           ;serialCommand.c: 31: EUSART_Write(string[i]);
  7481  02A9  0876               	movf	outputString@string+1,w
  7482  02AA  00F8               	movwf	??_outputString+1
  7483  02AB  0875               	movf	outputString@string,w
  7484  02AC  00F7               	movwf	??_outputString
  7485  02AD  0879               	movf	outputString@i,w
  7486  02AE  0777               	addwf	??_outputString,w
  7487  02AF  0084               	movwf	4
  7488  02B0  0878               	movf	??_outputString+1,w
  7489  02B1  1803               	skipnc
  7490  02B2  0A78               	incf	??_outputString+1,w
  7491  02B3  0085               	movwf	5
  7492  02B4  0800               	movf	0,w	;code access
  7493  02B5  22B9  3180         	fcall	_EUSART_Write
  7494  02B7  0AF9               	incf	outputString@i,f
  7495  02B8  2A98               	goto	l1722
  7496  02B9                     __end_of_outputString:	
  7497  02B9                     __ptext19:	
  7498 ;; *************** function _EUSART_Write *****************
  7499 ;; Defined at:
  7500 ;;		line 130 in file "mcc_generated_files/eusart.c"
  7501 ;; Parameters:    Size  Location     Type
  7502 ;;  txData          1    wreg     unsigned char 
  7503 ;; Auto vars:     Size  Location     Type
  7504 ;;  txData          1    0[COMMON] unsigned char 
  7505 ;; Return value:  Size  Location     Type
  7506 ;;		None               void
  7507 ;; Registers used:
  7508 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7509 ;; Tracked objects:
  7510 ;;		On entry : 0/0
  7511 ;;		On exit  : 1F/1
  7512 ;;		Unchanged: 0/0
  7513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7515 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7517 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7518 ;;Total ram usage:        1 bytes
  7519 ;; Hardware stack levels used:    1
  7520 ;; Hardware stack levels required when called:    2
  7521 ;; This function calls:
  7522 ;;		Nothing
  7523 ;; This function is called by:
  7524 ;;		_outputString
  7525 ;; This function uses a non-reentrant model
  7526 ;;
  7527                           
  7528                           
  7529                           ;psect for function _EUSART_Write
  7530  02B9                     _EUSART_Write:	
  7531                           
  7532                           ;incstack = 0
  7533                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  7534                           ;EUSART_Write@txData stored from wreg
  7535  02B9  00F0               	movwf	EUSART_Write@txData
  7536  02BA                     l1690:	
  7537                           ;eusart.c: 131: while (0 == eusartTxBufferRemaining) {
  7538                           
  7539  02BA  0020               	movlb	0	; select bank0
  7540  02BB  0845               	movf	_eusartTxBufferRemaining,w	;volatile
  7541  02BC  1903               	btfsc	3,2
  7542  02BD  2ABA               	goto	l1690
  7543                           
  7544                           ;eusart.c: 132: }
  7545                           ;eusart.c: 134: if (0 == PIE1bits.TXIE) {
  7546  02BE  0021               	movlb	1	; select bank1
  7547  02BF  1A10               	btfsc	16,4	;volatile
  7548  02C0  2AC5               	goto	l416
  7549                           
  7550                           ;eusart.c: 135: TX1REG = txData;
  7551  02C1  0870               	movf	EUSART_Write@txData,w
  7552  02C2  0023               	movlb	3	; select bank3
  7553  02C3  009A               	movwf	26	;volatile
  7554                           
  7555                           ;eusart.c: 136: } else {
  7556  02C4  2AD3               	goto	l1704
  7557  02C5                     l416:	
  7558                           
  7559                           ;eusart.c: 137: PIE1bits.TXIE = 0;
  7560  02C5  1210               	bcf	16,4	;volatile
  7561                           
  7562                           ;eusart.c: 138: eusartTxBuffer[eusartTxHead++] = txData;
  7563  02C6  0020               	movlb	0	; select bank0
  7564  02C7  0846               	movf	_eusartTxHead,w
  7565  02C8  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  7566  02C9  0086               	movwf	6
  7567  02CA  0187               	clrf	7
  7568  02CB  0870               	movf	EUSART_Write@txData,w
  7569  02CC  0081               	movwf	1
  7570  02CD  3008               	movlw	8
  7571  02CE  0AC6               	incf	_eusartTxHead,f
  7572                           
  7573                           ;eusart.c: 139: if (sizeof (eusartTxBuffer) <= eusartTxHead) {
  7574  02CF  0246               	subwf	_eusartTxHead,w
  7575  02D0  1803               	btfsc	3,0
  7576                           
  7577                           ;eusart.c: 140: eusartTxHead = 0;
  7578  02D1  01C6               	clrf	_eusartTxHead
  7579                           
  7580                           ;eusart.c: 141: }
  7581                           ;eusart.c: 142: eusartTxBufferRemaining--;
  7582  02D2  03C5               	decf	_eusartTxBufferRemaining,f	;volatile
  7583  02D3                     l1704:	
  7584                           
  7585                           ;eusart.c: 143: }
  7586                           ;eusart.c: 144: PIE1bits.TXIE = 1;
  7587  02D3  0021               	movlb	1	; select bank1
  7588  02D4  1610               	bsf	16,4	;volatile
  7589  02D5  0008               	return
  7590  02D6                     __end_of_EUSART_Write:	
  7591  02D6                     __ptext18:	
  7592 ;; *************** function _strlen *****************
  7593 ;; Defined at:
  7594 ;;		line 4 in file "/Applications/microchip/xc8/v1.34/sources/common/strlen.c"
  7595 ;; Parameters:    Size  Location     Type
  7596 ;;  s               2    0[COMMON] PTR const unsigned char 
  7597 ;;		 -> STR_16(19), STR_15(19), STR_14(8), STR_13(19), 
  7598 ;;		 -> STR_12(8), STR_11(8), STR_10(8), STR_9(8), 
  7599 ;;		 -> STR_8(8), STR_7(19), STR_6(8), STR_5(8), 
  7600 ;;		 -> STR_4(7), STR_3(9), STR_2(15), STR_1(13), 
  7601 ;; Auto vars:     Size  Location     Type
  7602 ;;  cp              2    3[COMMON] PTR const unsigned char 
  7603 ;;		 -> STR_16(19), STR_15(19), STR_14(8), STR_13(19), 
  7604 ;;		 -> STR_12(8), STR_11(8), STR_10(8), STR_9(8), 
  7605 ;;		 -> STR_8(8), STR_7(19), STR_6(8), STR_5(8), 
  7606 ;;		 -> STR_4(7), STR_3(9), STR_2(15), STR_1(13), 
  7607 ;; Return value:  Size  Location     Type
  7608 ;;                  2    0[COMMON] unsigned int 
  7609 ;; Registers used:
  7610 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7611 ;; Tracked objects:
  7612 ;;		On entry : 0/0
  7613 ;;		On exit  : 0/0
  7614 ;;		Unchanged: 0/0
  7615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7616 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7617 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7618 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7619 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7620 ;;Total ram usage:        5 bytes
  7621 ;; Hardware stack levels used:    1
  7622 ;; Hardware stack levels required when called:    2
  7623 ;; This function calls:
  7624 ;;		Nothing
  7625 ;; This function is called by:
  7626 ;;		_outputString
  7627 ;; This function uses a non-reentrant model
  7628 ;;
  7629                           
  7630                           
  7631                           ;psect for function _strlen
  7632  02D6                     _strlen:	
  7633                           
  7634                           ;incstack = 0
  7635                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  7636  02D6  0870               	movf	strlen@s,w
  7637  02D7  00F3               	movwf	strlen@cp
  7638  02D8  0871               	movf	strlen@s+1,w
  7639  02D9  00F4               	movwf	strlen@cp+1
  7640  02DA                     l1710:	
  7641  02DA  0873               	movf	strlen@cp,w
  7642  02DB  0084               	movwf	4
  7643  02DC  0874               	movf	strlen@cp+1,w
  7644  02DD  0085               	movwf	5
  7645  02DE  0012               	moviw fsr0++
  7646  02DF  1903               	btfsc	3,2
  7647  02E0  2AE5               	goto	l1712
  7648  02E1  0AF3               	incf	strlen@cp,f
  7649  02E2  1903               	skipnz
  7650  02E3  0AF4               	incf	strlen@cp+1,f
  7651  02E4  2ADA               	goto	l1710
  7652  02E5                     l1712:	
  7653  02E5  0870               	movf	strlen@s,w
  7654  02E6  0273               	subwf	strlen@cp,w
  7655  02E7  00F0               	movwf	?_strlen
  7656  02E8  0871               	movf	strlen@s+1,w
  7657  02E9  3B74               	subwfb	strlen@cp+1,w
  7658  02EA  00F1               	movwf	?_strlen+1
  7659  02EB  0008               	return
  7660  02EC                     __end_of_strlen:	
  7661  02EC                     __ptext1:	
  7662 ;; *************** function _SYSTEM_Initialize *****************
  7663 ;; Defined at:
  7664 ;;		line 77 in file "mcc_generated_files/mcc.c"
  7665 ;; Parameters:    Size  Location     Type
  7666 ;;		None
  7667 ;; Auto vars:     Size  Location     Type
  7668 ;;		None
  7669 ;; Return value:  Size  Location     Type
  7670 ;;		None               void
  7671 ;; Registers used:
  7672 ;;		wreg, status,2, status,0, pclath, cstack
  7673 ;; Tracked objects:
  7674 ;;		On entry : B1F/0
  7675 ;;		On exit  : 1F/5
  7676 ;;		Unchanged: 0/0
  7677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7682 ;;Total ram usage:        0 bytes
  7683 ;; Hardware stack levels used:    1
  7684 ;; Hardware stack levels required when called:    4
  7685 ;; This function calls:
  7686 ;;		_ADC1_Initialize
  7687 ;;		_CLC2_Initialize
  7688 ;;		_CLC4_Initialize
  7689 ;;		_EUSART_Initialize
  7690 ;;		_OSCILLATOR_Initialize
  7691 ;;		_PIN_MANAGER_Initialize
  7692 ;;		_PWM3_Initialize
  7693 ;;		_SPI_Initialize
  7694 ;;		_TMR2_Initialize
  7695 ;; This function is called by:
  7696 ;;		_main
  7697 ;; This function uses a non-reentrant model
  7698 ;;
  7699                           
  7700                           
  7701                           ;psect for function _SYSTEM_Initialize
  7702  02EC                     _SYSTEM_Initialize:	
  7703                           
  7704                           ;mcc.c: 78: OSCILLATOR_Initialize();
  7705                           
  7706                           ;incstack = 0
  7707                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7708  02EC  2333  3180         	fcall	_OSCILLATOR_Initialize
  7709                           
  7710                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  7711  02EE  233B  3180         	fcall	_PIN_MANAGER_Initialize
  7712                           
  7713                           ;mcc.c: 80: EUSART_Initialize();
  7714  02F0  231B  3180         	fcall	_EUSART_Initialize
  7715                           
  7716                           ;mcc.c: 81: SPI_Initialize();
  7717  02F2  2389  3180         	fcall	_SPI_Initialize
  7718                           
  7719                           ;mcc.c: 82: TMR2_Initialize();
  7720  02F4  238F  3180         	fcall	_TMR2_Initialize
  7721                           
  7722                           ;mcc.c: 83: ADC1_Initialize();
  7723  02F6  22FD  3180         	fcall	_ADC1_Initialize
  7724                           
  7725                           ;mcc.c: 84: CLC4_Initialize();
  7726  02F8  2306  3180         	fcall	_CLC4_Initialize
  7727                           
  7728                           ;mcc.c: 85: CLC2_Initialize();
  7729  02FA  239B  3180         	fcall	_CLC2_Initialize
  7730                           
  7731                           ;mcc.c: 86: PWM3_Initialize();
  7732  02FC  2BA9               	ljmp	l1114
  7733  02FD                     __end_of_SYSTEM_Initialize:	
  7734  02FD                     __ptext11:	
  7735 ;; *************** function _ADC1_Initialize *****************
  7736 ;; Defined at:
  7737 ;;		line 65 in file "mcc_generated_files/adc1.c"
  7738 ;; Parameters:    Size  Location     Type
  7739 ;;		None
  7740 ;; Auto vars:     Size  Location     Type
  7741 ;;		None
  7742 ;; Return value:  Size  Location     Type
  7743 ;;		None               void
  7744 ;; Registers used:
  7745 ;;		wreg, status,2
  7746 ;; Tracked objects:
  7747 ;;		On entry : 1F/0
  7748 ;;		On exit  : 1F/1
  7749 ;;		Unchanged: 0/0
  7750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7752 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7754 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7755 ;;Total ram usage:        0 bytes
  7756 ;; Hardware stack levels used:    1
  7757 ;; Hardware stack levels required when called:    2
  7758 ;; This function calls:
  7759 ;;		Nothing
  7760 ;; This function is called by:
  7761 ;;		_SYSTEM_Initialize
  7762 ;; This function uses a non-reentrant model
  7763 ;;
  7764                           
  7765                           
  7766                           ;psect for function _ADC1_Initialize
  7767  02FD                     _ADC1_Initialize:	
  7768                           
  7769                           ;adc1.c: 69: ADCON0 = 0x01;
  7770                           
  7771                           ;incstack = 0
  7772                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  7773  02FD  3001               	movlw	1
  7774  02FE  0021               	movlb	1	; select bank1
  7775  02FF  009D               	movwf	29	;volatile
  7776                           
  7777                           ;adc1.c: 72: ADCON1 = 0xA0;
  7778  0300  30A0               	movlw	160
  7779  0301  009E               	movwf	30	;volatile
  7780                           
  7781                           ;adc1.c: 75: ADCON2 = 0x00;
  7782  0302  019F               	clrf	31	;volatile
  7783                           
  7784                           ;adc1.c: 78: ADRESL = 0x00;
  7785  0303  019B               	clrf	27	;volatile
  7786                           
  7787                           ;adc1.c: 81: ADRESH = 0x00;
  7788  0304  019C               	clrf	28	;volatile
  7789  0305  0008               	return
  7790  0306                     __end_of_ADC1_Initialize:	
  7791  0306                     __ptext9:	
  7792 ;; *************** function _CLC4_Initialize *****************
  7793 ;; Defined at:
  7794 ;;		line 58 in file "mcc_generated_files/clc4.c"
  7795 ;; Parameters:    Size  Location     Type
  7796 ;;		None
  7797 ;; Auto vars:     Size  Location     Type
  7798 ;;		None
  7799 ;; Return value:  Size  Location     Type
  7800 ;;		None               void
  7801 ;; Registers used:
  7802 ;;		wreg, status,2
  7803 ;; Tracked objects:
  7804 ;;		On entry : 1F/1
  7805 ;;		On exit  : 1F/1E
  7806 ;;		Unchanged: 0/0
  7807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7812 ;;Total ram usage:        0 bytes
  7813 ;; Hardware stack levels used:    1
  7814 ;; Hardware stack levels required when called:    2
  7815 ;; This function calls:
  7816 ;;		Nothing
  7817 ;; This function is called by:
  7818 ;;		_SYSTEM_Initialize
  7819 ;; This function uses a non-reentrant model
  7820 ;;
  7821                           
  7822                           
  7823                           ;psect for function _CLC4_Initialize
  7824  0306                     _CLC4_Initialize:	
  7825                           
  7826                           ;clc4.c: 62: CLC4POL = 0x02;
  7827                           
  7828                           ;incstack = 0
  7829                           ; Regs used in _CLC4_Initialize: [wreg+status,2]
  7830  0306  3002               	movlw	2
  7831  0307  003E               	movlb	30	; select bank30
  7832  0308  00AF               	movwf	47	;volatile
  7833                           
  7834                           ;clc4.c: 65: CLC4SEL0 = 0x21;
  7835  0309  3021               	movlw	33
  7836  030A  00B0               	movwf	48	;volatile
  7837                           
  7838                           ;clc4.c: 68: CLC4SEL1 = 0x05;
  7839  030B  3005               	movlw	5
  7840  030C  00B1               	movwf	49	;volatile
  7841                           
  7842                           ;clc4.c: 71: CLC4SEL2 = 0x28;
  7843  030D  3028               	movlw	40
  7844  030E  00B2               	movwf	50	;volatile
  7845                           
  7846                           ;clc4.c: 74: CLC4SEL3 = 0x27;
  7847  030F  3027               	movlw	39
  7848  0310  00B3               	movwf	51	;volatile
  7849                           
  7850                           ;clc4.c: 77: CLC4GLS0 = 0x02;
  7851  0311  3002               	movlw	2
  7852  0312  00B4               	movwf	52	;volatile
  7853                           
  7854                           ;clc4.c: 80: CLC4GLS1 = 0xA4;
  7855  0313  30A4               	movlw	164
  7856  0314  00B5               	movwf	53	;volatile
  7857                           
  7858                           ;clc4.c: 83: CLC4GLS2 = 0x00;
  7859  0315  01B6               	clrf	54	;volatile
  7860                           
  7861                           ;clc4.c: 86: CLC4GLS3 = 0x90;
  7862  0316  3090               	movlw	144
  7863  0317  00B7               	movwf	55	;volatile
  7864                           
  7865                           ;clc4.c: 89: CLC4CON = 0x85;
  7866  0318  3085               	movlw	133
  7867  0319  00AE               	movwf	46	;volatile
  7868  031A  0008               	return
  7869  031B                     __end_of_CLC4_Initialize:	
  7870  031B                     __ptext8:	
  7871 ;; *************** function _EUSART_Initialize *****************
  7872 ;; Defined at:
  7873 ;;		line 76 in file "mcc_generated_files/eusart.c"
  7874 ;; Parameters:    Size  Location     Type
  7875 ;;		None
  7876 ;; Auto vars:     Size  Location     Type
  7877 ;;		None
  7878 ;; Return value:  Size  Location     Type
  7879 ;;		None               void
  7880 ;; Registers used:
  7881 ;;		wreg, status,2
  7882 ;; Tracked objects:
  7883 ;;		On entry : 0/1
  7884 ;;		On exit  : 1F/1
  7885 ;;		Unchanged: 0/0
  7886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7891 ;;Total ram usage:        0 bytes
  7892 ;; Hardware stack levels used:    1
  7893 ;; Hardware stack levels required when called:    2
  7894 ;; This function calls:
  7895 ;;		Nothing
  7896 ;; This function is called by:
  7897 ;;		_SYSTEM_Initialize
  7898 ;; This function uses a non-reentrant model
  7899 ;;
  7900                           
  7901                           
  7902                           ;psect for function _EUSART_Initialize
  7903  031B                     _EUSART_Initialize:	
  7904                           
  7905                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  7906                           
  7907                           ;incstack = 0
  7908                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  7909  031B  0021               	movlb	1	; select bank1
  7910  031C  1290               	bcf	16,5	;volatile
  7911                           
  7912                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  7913  031D  1210               	bcf	16,4	;volatile
  7914                           
  7915                           ;eusart.c: 84: BAUD1CON = 0x48;
  7916  031E  3048               	movlw	72
  7917  031F  0023               	movlb	3	; select bank3
  7918  0320  009F               	movwf	31	;volatile
  7919                           
  7920                           ;eusart.c: 87: RC1STA = 0x90;
  7921  0321  3090               	movlw	144
  7922  0322  009D               	movwf	29	;volatile
  7923                           
  7924                           ;eusart.c: 90: TX1STA = 0x26;
  7925  0323  3026               	movlw	38
  7926  0324  009E               	movwf	30	;volatile
  7927                           
  7928                           ;eusart.c: 93: SPBRGL = 0x44;
  7929  0325  3044               	movlw	68
  7930  0326  009B               	movwf	27	;volatile
  7931                           
  7932                           ;eusart.c: 96: SPBRGH = 0x00;
  7933  0327  019C               	clrf	28	;volatile
  7934                           
  7935                           ;eusart.c: 100: eusartTxHead = 0;
  7936  0328  0020               	movlb	0	; select bank0
  7937  0329  3008               	movlw	8
  7938  032A  01C6               	clrf	_eusartTxHead
  7939                           
  7940                           ;eusart.c: 101: eusartTxTail = 0;
  7941  032B  01C7               	clrf	_eusartTxTail
  7942                           
  7943                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof (eusartTxBuffer);
  7944  032C  00C5               	movwf	_eusartTxBufferRemaining	;volatile
  7945                           
  7946                           ;eusart.c: 104: eusartRxHead = 0;
  7947  032D  01C3               	clrf	_eusartRxHead
  7948                           
  7949                           ;eusart.c: 105: eusartRxTail = 0;
  7950  032E  01C4               	clrf	_eusartRxTail
  7951                           
  7952                           ;eusart.c: 106: eusartRxCount = 0;
  7953  032F  01C2               	clrf	_eusartRxCount	;volatile
  7954                           
  7955                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  7956  0330  0021               	movlb	1	; select bank1
  7957  0331  1690               	bsf	16,5	;volatile
  7958  0332  0008               	return
  7959  0333                     __end_of_EUSART_Initialize:	
  7960  0333                     __ptext7:	
  7961 ;; *************** function _OSCILLATOR_Initialize *****************
  7962 ;; Defined at:
  7963 ;;		line 89 in file "mcc_generated_files/mcc.c"
  7964 ;; Parameters:    Size  Location     Type
  7965 ;;		None
  7966 ;; Auto vars:     Size  Location     Type
  7967 ;;		None
  7968 ;; Return value:  Size  Location     Type
  7969 ;;		None               void
  7970 ;; Registers used:
  7971 ;;		wreg, status,2
  7972 ;; Tracked objects:
  7973 ;;		On entry : B1F/0
  7974 ;;		On exit  : B1F/1
  7975 ;;		Unchanged: B00/0
  7976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7981 ;;Total ram usage:        0 bytes
  7982 ;; Hardware stack levels used:    1
  7983 ;; Hardware stack levels required when called:    2
  7984 ;; This function calls:
  7985 ;;		Nothing
  7986 ;; This function is called by:
  7987 ;;		_SYSTEM_Initialize
  7988 ;; This function uses a non-reentrant model
  7989 ;;
  7990                           
  7991                           
  7992                           ;psect for function _OSCILLATOR_Initialize
  7993  0333                     _OSCILLATOR_Initialize:	
  7994                           
  7995                           ;mcc.c: 91: OSCCON = 0x70;
  7996                           
  7997                           ;incstack = 0
  7998                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7999  0333  3070               	movlw	112
  8000  0334  0021               	movlb	1	; select bank1
  8001  0335  0099               	movwf	25	;volatile
  8002                           
  8003                           ;mcc.c: 93: OSCSTAT = 0x00;
  8004  0336  019A               	clrf	26	;volatile
  8005                           
  8006                           ;mcc.c: 95: OSCTUNE = 0x00;
  8007  0337  0198               	clrf	24	;volatile
  8008  0338                     l576:	
  8009                           ;mcc.c: 99: while (PLLR == 0) {
  8010                           
  8011  0338  1B1A               	btfsc	26,6	;volatile
  8012  0339  0008               	return
  8013  033A  2B38               	goto	l576
  8014  033B                     __end_of_OSCILLATOR_Initialize:	
  8015  033B                     __ptext6:	
  8016 ;; *************** function _PIN_MANAGER_Initialize *****************
  8017 ;; Defined at:
  8018 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  8019 ;; Parameters:    Size  Location     Type
  8020 ;;		None
  8021 ;; Auto vars:     Size  Location     Type
  8022 ;;  state           1    0[COMMON] unsigned char 
  8023 ;; Return value:  Size  Location     Type
  8024 ;;		None               void
  8025 ;; Registers used:
  8026 ;;		wreg, status,2
  8027 ;; Tracked objects:
  8028 ;;		On entry : B1F/1
  8029 ;;		On exit  : 0/0
  8030 ;;		Unchanged: 0/0
  8031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8033 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8035 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8036 ;;Total ram usage:        1 bytes
  8037 ;; Hardware stack levels used:    1
  8038 ;; Hardware stack levels required when called:    2
  8039 ;; This function calls:
  8040 ;;		Nothing
  8041 ;; This function is called by:
  8042 ;;		_SYSTEM_Initialize
  8043 ;; This function uses a non-reentrant model
  8044 ;;
  8045                           
  8046                           
  8047                           ;psect for function _PIN_MANAGER_Initialize
  8048  033B                     _PIN_MANAGER_Initialize:	
  8049                           
  8050                           ;pin_manager.c: 52: LATA = 0x00;
  8051                           
  8052                           ;incstack = 0
  8053                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  8054  033B  0022               	movlb	2	; select bank2
  8055  033C  018C               	clrf	12	;volatile
  8056                           
  8057                           ;pin_manager.c: 53: TRISA = 0x1F;
  8058  033D  301F               	movlw	31
  8059  033E  0021               	movlb	1	; select bank1
  8060  033F  008C               	movwf	12	;volatile
  8061                           
  8062                           ;pin_manager.c: 54: ANSELA = 0x13;
  8063  0340  3013               	movlw	19
