

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 28 16:24:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	12F1822
  3553                           
  3554                           ;LED.c: 93: __nop();
  3555  03E4  0000               	nop
  3556  03E5                     l393:	
  3557                           ;LED.c: 88: do { LATA2 = 0; } while(0);
  3558                           
  3559  03E5  0022               	movlb	2	; select bank2
  3560  03E6  110C               	bcf	12,2	;volatile
  3561  03E7  3008               	movlw	8
  3562                           
  3563                           ;LED.c: 95: }
  3564                           ;LED.c: 96: data = data<<1;
  3565  03E8  35F0               	lslf	ledSendByte@data,f
  3566  03E9  0AF1               	incf	ledSendByte@i,f
  3567  03EA  0271               	subwf	ledSendByte@i,w
  3568  03EB  1803               	btfsc	3,0
  3569  03EC  0008               	return
  3570  03ED  2BDB               	goto	l388
  3571  03EE                     __end_of_ledSendByte:	
  3572                           
  3573                           	psect	intentry
  3574  0004                     __pintentry:	
  3575 ;; *************** function _INTERRUPT_InterruptManager *****************
  3576 ;; Defined at:
  3577 ;;		line 52 in file "../src/mcc_generated_files/interrupt_manager.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;		None
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;		None
  3582 ;; Return value:  Size  Location     Type
  3583 ;;		None               void
  3584 ;; Registers used:
  3585 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 1E/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1
  3591 ;;      Params:         0       0       0
  3592 ;;      Locals:         0       0       0
  3593 ;;      Temps:          0       0       0
  3594 ;;      Totals:         0       0       0
  3595 ;;Total ram usage:        0 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; Hardware stack levels required when called:    2
  3598 ;; This function calls:
  3599 ;;		_CMP1_ISR
  3600 ;;		_EUSART_Receive_ISR
  3601 ;;		_EUSART_Transmit_ISR
  3602 ;;		_TMR1_ISR
  3603 ;; This function is called by:
  3604 ;;		Interrupt level 1
  3605 ;; This function uses a non-reentrant model
  3606 ;;
  3607                           
  3608  0004                     _INTERRUPT_InterruptManager:	
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3612  0004  147E               	bsf	126,0	;set compiler interrupt flag
  3613  0005  3180               	pagesel	$
  3614                           
  3615                           ;interrupt_manager.c: 55: if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3616  0006  0021               	movlb	1	; select bank1
  3617  0007  1E91               	btfss	17,5	;volatile
  3618  0008  280E               	goto	i1l192
  3619  0009  0020               	movlb	0	; select bank0
  3620  000A  1E91               	btfss	17,5	;volatile
  3621  000B  280E               	goto	i1l192
  3622                           
  3623                           ;interrupt_manager.c: 56: {
  3624                           ;interrupt_manager.c: 57: EUSART_Receive_ISR();
  3625  000C  23EE               	fcall	_EUSART_Receive_ISR
  3626                           
  3627                           ;interrupt_manager.c: 58: }
  3628  000D  2825               	goto	i1l200
  3629  000E                     i1l192:	
  3630                           
  3631                           ;interrupt_manager.c: 59: else if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3632  000E  0021               	movlb	1	; select bank1
  3633  000F  1E11               	btfss	17,4	;volatile
  3634  0010  2816               	goto	i1l194
  3635  0011  0020               	movlb	0	; select bank0
  3636  0012  1E11               	btfss	17,4	;volatile
  3637  0013  2816               	goto	i1l194
  3638                           
  3639                           ;interrupt_manager.c: 60: {
  3640                           ;interrupt_manager.c: 61: EUSART_Transmit_ISR();
  3641  0014  23C3               	fcall	_EUSART_Transmit_ISR
  3642                           
  3643                           ;interrupt_manager.c: 62: }
  3644  0015  2825               	goto	i1l200
  3645  0016                     i1l194:	
  3646                           
  3647                           ;interrupt_manager.c: 63: else if(PIE2bits.C1IE == 1 && PIR2bits.C1IF == 1)
  3648  0016  0021               	movlb	1	; select bank1
  3649  0017  1E92               	btfss	18,5	;volatile
  3650  0018  281E               	goto	i1l196
  3651  0019  0020               	movlb	0	; select bank0
  3652  001A  1E92               	btfss	18,5	;volatile
  3653  001B  281E               	goto	i1l196
  3654                           
  3655                           ;interrupt_manager.c: 64: {
  3656                           ;interrupt_manager.c: 65: CMP1_ISR();
  3657  001C  247C               	fcall	_CMP1_ISR
  3658                           
  3659                           ;interrupt_manager.c: 66: }
  3660  001D  2825               	goto	i1l200
  3661  001E                     i1l196:	
  3662                           
  3663                           ;interrupt_manager.c: 67: else if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3664  001E  0021               	movlb	1	; select bank1
  3665  001F  1C11               	btfss	17,0	;volatile
  3666  0020  2825               	goto	i1l200
  3667  0021  0020               	movlb	0	; select bank0
  3668  0022  1C11               	btfss	17,0	;volatile
  3669  0023  2825               	goto	i1l200
  3670                           
  3671                           ;interrupt_manager.c: 68: {
  3672                           ;interrupt_manager.c: 69: TMR1_ISR();
  3673  0024  2403               	fcall	_TMR1_ISR
  3674  0025                     i1l200:	
  3675                           ;interrupt_manager.c: 70: }
  3676                           
  3677  0025  107E               	bcf	126,0	;clear compiler interrupt flag
  3678  0026  0009               	retfie
  3679  0027                     __end_of_INTERRUPT_InterruptManager:	
  3680                           
  3681                           	psect	text19
  3682  0403                     __ptext19:	
  3683 ;; *************** function _TMR1_ISR *****************
  3684 ;; Defined at:
  3685 ;;		line 152 in file "../src/mcc_generated_files/tmr1.c"
  3686 ;; Parameters:    Size  Location     Type
  3687 ;;		None
  3688 ;; Auto vars:     Size  Location     Type
  3689 ;;		None
  3690 ;; Return value:  Size  Location     Type
  3691 ;;		None               void
  3692 ;; Registers used:
  3693 ;;		wreg, status,2, status,0, pclath, cstack
  3694 ;; Tracked objects:
  3695 ;;		On entry : 1F/0
  3696 ;;		On exit  : 1F/0
  3697 ;;		Unchanged: 0/0
  3698 ;; Data sizes:     COMMON   BANK0   BANK1
  3699 ;;      Params:         0       0       0
  3700 ;;      Locals:         0       0       0
  3701 ;;      Temps:          0       0       0
  3702 ;;      Totals:         0       0       0
  3703 ;;Total ram usage:        0 bytes
  3704 ;; Hardware stack levels used:    1
  3705 ;; Hardware stack levels required when called:    1
  3706 ;; This function calls:
  3707 ;;		_TMR1_CallBack
  3708 ;; This function is called by:
  3709 ;;		_INTERRUPT_InterruptManager
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function _TMR1_ISR
  3715  0403                     _TMR1_ISR:	
  3716                           
  3717                           ;tmr1.c: 154: static volatile unsigned int CountCallBack = 0;
  3718                           ;tmr1.c: 157: PIR1bits.TMR1IF = 0;
  3719                           
  3720                           ;incstack = 0
  3721                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3722  0403  1011               	bcf	17,0	;volatile
  3723                           
  3724                           ;tmr1.c: 159: TMR1H = (timer1ReloadVal >> 8);
  3725  0404  0841               	movf	_timer1ReloadVal+1,w	;volatile
  3726  0405  0097               	movwf	23	;volatile
  3727                           
  3728                           ;tmr1.c: 160: TMR1L = timer1ReloadVal;
  3729  0406  0840               	movf	_timer1ReloadVal,w	;volatile
  3730  0407  0096               	movwf	22	;volatile
  3731                           
  3732                           ;tmr1.c: 163: if (++CountCallBack >= 16)
  3733  0408  0ABE               	incf	TMR1_ISR@CountCallBack,f	;volatile
  3734  0409  1903               	skipnz
  3735  040A  0ABF               	incf	TMR1_ISR@CountCallBack+1,f	;volatile
  3736  040B  3000               	movlw	0
  3737  040C  023F               	subwf	TMR1_ISR@CountCallBack+1,w	;volatile
  3738  040D  3010               	movlw	16
  3739  040E  1903               	skipnz
  3740  040F  023E               	subwf	TMR1_ISR@CountCallBack,w	;volatile
  3741  0410  1C03               	skipc
  3742  0411  0008               	return
  3743                           
  3744                           ;tmr1.c: 164: {
  3745                           ;tmr1.c: 166: TMR1_CallBack();
  3746  0412  247E               	fcall	_TMR1_CallBack
  3747                           
  3748                           ;tmr1.c: 169: CountCallBack = 0;
  3749  0413  01BE               	clrf	TMR1_ISR@CountCallBack	;volatile
  3750  0414  01BF               	clrf	TMR1_ISR@CountCallBack+1	;volatile
  3751  0415  0008               	return
  3752  0416                     __end_of_TMR1_ISR:	
  3753                           
  3754                           	psect	text20
  3755  047E                     __ptext20:	
  3756 ;; *************** function _TMR1_CallBack *****************
  3757 ;; Defined at:
  3758 ;;		line 174 in file "../src/mcc_generated_files/tmr1.c"
  3759 ;; Parameters:    Size  Location     Type
  3760 ;;		None
  3761 ;; Auto vars:     Size  Location     Type
  3762 ;;		None
  3763 ;; Return value:  Size  Location     Type
  3764 ;;		None               void
  3765 ;; Registers used:
  3766 ;;		None
  3767 ;; Tracked objects:
  3768 ;;		On entry : 1F/0
  3769 ;;		On exit  : 1F/0
  3770 ;;		Unchanged: 1F/0
  3771 ;; Data sizes:     COMMON   BANK0   BANK1
  3772 ;;      Params:         0       0       0
  3773 ;;      Locals:         0       0       0
  3774 ;;      Temps:          0       0       0
  3775 ;;      Totals:         0       0       0
  3776 ;;Total ram usage:        0 bytes
  3777 ;; Hardware stack levels used:    1
  3778 ;; This function calls:
  3779 ;;		Nothing
  3780 ;; This function is called by:
  3781 ;;		_TMR1_ISR
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785                           
  3786                           ;psect for function _TMR1_CallBack
  3787  047E                     _TMR1_CallBack:	
  3788                           
  3789                           ;incstack = 0
  3790                           ; Regs used in _TMR1_CallBack: []
  3791  047E  0008               	return
  3792  047F                     __end_of_TMR1_CallBack:	
  3793                           
  3794                           	psect	text21
  3795  03C3                     __ptext21:	
  3796 ;; *************** function _EUSART_Transmit_ISR *****************
  3797 ;; Defined at:
  3798 ;;		line 190 in file "../src/mcc_generated_files/eusart.c"
  3799 ;; Parameters:    Size  Location     Type
  3800 ;;		None
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;		None
  3803 ;; Return value:  Size  Location     Type
  3804 ;;		None               void
  3805 ;; Registers used:
  3806 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3807 ;; Tracked objects:
  3808 ;;		On entry : 1F/0
  3809 ;;		On exit  : 1E/0
  3810 ;;		Unchanged: 0/0
  3811 ;; Data sizes:     COMMON   BANK0   BANK1
  3812 ;;      Params:         0       0       0
  3813 ;;      Locals:         0       0       0
  3814 ;;      Temps:          0       0       0
  3815 ;;      Totals:         0       0       0
  3816 ;;Total ram usage:        0 bytes
  3817 ;; Hardware stack levels used:    1
  3818 ;; This function calls:
  3819 ;;		Nothing
  3820 ;; This function is called by:
  3821 ;;		_INTERRUPT_InterruptManager
  3822 ;; This function uses a non-reentrant model
  3823 ;;
  3824                           
  3825                           
  3826                           ;psect for function _EUSART_Transmit_ISR
  3827  03C3                     _EUSART_Transmit_ISR:	
  3828                           
  3829                           ;eusart.c: 194: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  3830                           
  3831                           ;incstack = 0
  3832                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3833  03C3  3008               	movlw	8
  3834  03C4  027D               	subwf	_eusartTxBufferRemaining,w
  3835  03C5  1803               	skipnc
  3836  03C6  2BD6               	goto	i1l103
  3837                           
  3838                           ;eusart.c: 195: {
  3839                           ;eusart.c: 196: TXREG = eusartTxBuffer[eusartTxTail++];
  3840  03C7  0848               	movf	_eusartTxTail,w
  3841  03C8  3E30               	addlw	_eusartTxBuffer& (0+255)
  3842  03C9  0086               	movwf	6
  3843  03CA  0187               	clrf	7
  3844  03CB  0801               	movf	1,w
  3845  03CC  0023               	movlb	3	; select bank3
  3846  03CD  009A               	movwf	26	;volatile
  3847  03CE  0020               	movlb	0	; select bank0
  3848  03CF  3008               	movlw	8
  3849  03D0  0AC8               	incf	_eusartTxTail,f
  3850                           
  3851                           ;eusart.c: 197: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3852  03D1  0248               	subwf	_eusartTxTail,w
  3853  03D2  1803               	btfsc	3,0
  3854                           
  3855                           ;eusart.c: 198: {
  3856                           ;eusart.c: 199: eusartTxTail = 0;
  3857  03D3  01C8               	clrf	_eusartTxTail
  3858                           
  3859                           ;eusart.c: 200: }
  3860                           ;eusart.c: 201: eusartTxBufferRemaining++;
  3861  03D4  0AFD               	incf	_eusartTxBufferRemaining,f	;volatile
  3862                           
  3863                           ;eusart.c: 202: }
  3864  03D5  0008               	return
  3865  03D6                     i1l103:	
  3866                           
  3867                           ;eusart.c: 203: else
  3868                           ;eusart.c: 204: {
  3869                           ;eusart.c: 205: PIE1bits.TXIE = 0;
  3870  03D6  0021               	movlb	1	; select bank1
  3871  03D7  1211               	bcf	17,4	;volatile
  3872  03D8  0008               	return
  3873  03D9                     __end_of_EUSART_Transmit_ISR:	
  3874                           
  3875                           	psect	text22
  3876  03EE                     __ptext22:	
  3877 ;; *************** function _EUSART_Receive_ISR *****************
  3878 ;; Defined at:
  3879 ;;		line 209 in file "../src/mcc_generated_files/eusart.c"
  3880 ;; Parameters:    Size  Location     Type
  3881 ;;		None
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;		None
  3884 ;; Return value:  Size  Location     Type
  3885 ;;		None               void
  3886 ;; Registers used:
  3887 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3888 ;; Tracked objects:
  3889 ;;		On entry : 1F/0
  3890 ;;		On exit  : 1F/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMMON   BANK0   BANK1
  3893 ;;      Params:         0       0       0
  3894 ;;      Locals:         0       0       0
  3895 ;;      Temps:          0       0       0
  3896 ;;      Totals:         0       0       0
  3897 ;;Total ram usage:        0 bytes
  3898 ;; Hardware stack levels used:    1
  3899 ;; This function calls:
  3900 ;;		Nothing
  3901 ;; This function is called by:
  3902 ;;		_INTERRUPT_InterruptManager
  3903 ;; This function uses a non-reentrant model
  3904 ;;
  3905                           
  3906                           
  3907                           ;psect for function _EUSART_Receive_ISR
  3908  03EE                     _EUSART_Receive_ISR:	
  3909                           
  3910                           ;eusart.c: 211: if(1 == RCSTAbits.OERR)
  3911                           
  3912                           ;incstack = 0
  3913                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3914  03EE  0023               	movlb	3	; select bank3
  3915  03EF  1C9D               	btfss	29,1	;volatile
  3916  03F0  2BF3               	goto	i1l1580
  3917                           
  3918                           ;eusart.c: 212: {
  3919                           ;eusart.c: 215: RCSTAbits.CREN = 0;
  3920  03F1  121D               	bcf	29,4	;volatile
  3921                           
  3922                           ;eusart.c: 216: RCSTAbits.CREN = 1;
  3923  03F2  161D               	bsf	29,4	;volatile
  3924  03F3                     i1l1580:	
  3925                           
  3926                           ;eusart.c: 217: }
  3927                           ;eusart.c: 220: eusartRxBuffer[eusartRxHead++] = RCREG;
  3928  03F3  0020               	movlb	0	; select bank0
  3929  03F4  0845               	movf	_eusartRxHead,w
  3930  03F5  3E20               	addlw	_eusartRxBuffer& (0+255)
  3931  03F6  0086               	movwf	6
  3932  03F7  0187               	clrf	7
  3933  03F8  0023               	movlb	3	; select bank3
  3934  03F9  0819               	movf	25,w	;volatile
  3935  03FA  0081               	movwf	1
  3936  03FB  0020               	movlb	0	; select bank0
  3937  03FC  3010               	movlw	16
  3938  03FD  0AC5               	incf	_eusartRxHead,f
  3939                           
  3940                           ;eusart.c: 221: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  3941  03FE  0245               	subwf	_eusartRxHead,w
  3942  03FF  1803               	btfsc	3,0
  3943                           
  3944                           ;eusart.c: 222: {
  3945                           ;eusart.c: 223: eusartRxHead = 0;
  3946  0400  01C5               	clrf	_eusartRxHead
  3947                           
  3948                           ;eusart.c: 224: }
  3949                           ;eusart.c: 225: eusartRxCount++;
  3950  0401  0AFC               	incf	_eusartRxCount,f	;volatile
  3951  0402  0008               	return
  3952  0403                     __end_of_EUSART_Receive_ISR:	
  3953                           
  3954                           	psect	text23
  3955  047C                     __ptext23:	
  3956 ;; *************** function _CMP1_ISR *****************
  3957 ;; Defined at:
  3958 ;;		line 89 in file "../src/mcc_generated_files/cmp1.c"
  3959 ;; Parameters:    Size  Location     Type
  3960 ;;		None
  3961 ;; Auto vars:     Size  Location     Type
  3962 ;;		None
  3963 ;; Return value:  Size  Location     Type
  3964 ;;		None               void
  3965 ;; Registers used:
  3966 ;;		None
  3967 ;; Tracked objects:
  3968 ;;		On entry : 1F/0
  3969 ;;		On exit  : 1F/0
  3970 ;;		Unchanged: 0/0
  3971 ;; Data sizes:     COMMON   BANK0   BANK1
  3972 ;;      Params:         0       0       0
  3973 ;;      Locals:         0       0       0
  3974 ;;      Temps:          0       0       0
  3975 ;;      Totals:         0       0       0
  3976 ;;Total ram usage:        0 bytes
  3977 ;; Hardware stack levels used:    1
  3978 ;; This function calls:
  3979 ;;		Nothing
  3980 ;; This function is called by:
  3981 ;;		_INTERRUPT_InterruptManager
  3982 ;; This function uses a non-reentrant model
  3983 ;;
  3984                           
  3985                           
  3986                           ;psect for function _CMP1_ISR
  3987  047C                     _CMP1_ISR:	
  3988                           
  3989                           ;cmp1.c: 92: PIR2bits.C1IF = 0;
  3990                           
  3991                           ;incstack = 0
  3992                           ; Regs used in _CMP1_ISR: []
  3993  047C  1292               	bcf	18,5	;volatile
  3994  047D  0008               	return
  3995  047E                     __end_of_CMP1_ISR:	
  3996  007E                     btemp	set	126	;btemp
  3997  007E                     pic14e$flags	set	126
  3998  007E                     wtemp	set	126
  3999  007E                     wtemp0	set	126
  4000  0080                     wtemp1	set	128
  4001  0082                     wtemp2	set	130
  4002  0084                     wtemp3	set	132
  4003  0086                     wtemp4	set	134
  4004  0088                     wtemp5	set	136
  4005  007F                     wtemp6	set	127
  4006  007E                     ttemp	set	126
  4007  007E                     ttemp0	set	126
  4008  0081                     ttemp1	set	129
  4009  0084                     ttemp2	set	132
  4010  0087                     ttemp3	set	135
  4011  007F                     ttemp4	set	127
  4012  007E                     ltemp	set	126
  4013  007E                     ltemp0	set	126
  4014  0082                     ltemp1	set	130
  4015  0086                     ltemp2	set	134
  4016  0080                     ltemp3	set	128


Data Sizes:
    Strings     87
    Constant    81
    Data        0
    BSS         60
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0      57
    BANK1            32      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_14(CODE[19]), STR_13(CODE[19]), STR_12(CODE[8]), STR_11(CODE[8]), 
		 -> STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[8]), STR_7(CODE[19]), 
		 -> STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[7]), STR_3(CODE[9]), 
		 -> STR_2(CODE[15]), STR_1(CODE[13]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_14(CODE[19]), STR_13(CODE[19]), STR_12(CODE[8]), STR_11(CODE[8]), 
		 -> STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[8]), STR_7(CODE[19]), 
		 -> STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[7]), STR_3(CODE[9]), 
		 -> STR_2(CODE[15]), STR_1(CODE[13]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    strcmp@s1	PTR const unsigned char  size(2) Largest target is 16
		 -> CMD_SET_PARTY(CODE[15]), CMD_SET_XMAS(CODE[14]), CMD_SET_STARRY(CODE[16]), CMD_SET_COLOR(CODE[9]), 
		 -> CMD_SET_OFF(CODE[13]), CMD_GET_STATE(CODE[14]), 

    memset@p1	PTR void  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    outputString@string	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_14(CODE[19]), STR_13(CODE[19]), STR_12(CODE[8]), STR_11(CODE[8]), 
		 -> STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[8]), STR_7(CODE[19]), 
		 -> STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[7]), STR_3(CODE[9]), 
		 -> STR_2(CODE[15]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_UART_Task
    _UART_Task->_outputString
    _outputString->_strlen
    _LED_Task->_ledSendByte

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3127
                                             10 COMMON     1     1      0
                           _LED_Task
                  _SYSTEM_Initialize
                          _UART_Task
 ---------------------------------------------------------------------------------
 (1) _UART_Task                                            1     1      0    2876
                                              9 COMMON     1     1      0
                        _EUSART_Read
                       _EUSART_Write
                             _memset
                       _outputString
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     3      3    1149
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _outputString                                         5     3      2    1184
                                              4 COMMON     5     3      2
                       _EUSART_Write
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     154
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     254
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CMP1_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Task                                             5     5      0     251
                                              2 COMMON     5     5      0
                        _ledSendByte
 ---------------------------------------------------------------------------------
 (2) _ledSendByte                                          2     2      0      69
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _CMP1_ISR
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CMP1_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED_Task
     _ledSendByte
   _SYSTEM_Initialize
     _CMP1_Initialize
     _EUSART_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
   _UART_Task
     _EUSART_Read
     _EUSART_Write
     _memset
     _outputString
       _EUSART_Write
       _strlen
     _strcmp

 _INTERRUPT_InterruptManager (ROOT)
   _CMP1_ISR
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR
   _TMR1_ISR
     _TMR1_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      47       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      39       6       71.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      47       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


