

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Oct  8 21:19:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  8473  02BC  0845               	movf	_eusartTxBufferRemaining,w	;volatile
  8474  02BD  1903               	btfsc	3,2
  8475  02BE  2ABB               	goto	l1749
  8476                           
  8477                           ;eusart.c: 132: }
  8478                           ;eusart.c: 134: if (0 == PIE1bits.TXIE) {
  8479  02BF  0021               	movlb	1	; select bank1
  8480  02C0  1A10               	btfsc	16,4	;volatile
  8481  02C1  2AC6               	goto	l610
  8482                           
  8483                           ;eusart.c: 135: TX1REG = txData;
  8484  02C2  0870               	movf	EUSART_Write@txData,w
  8485  02C3  0023               	movlb	3	; select bank3
  8486  02C4  009A               	movwf	26	;volatile
  8487                           
  8488                           ;eusart.c: 136: } else {
  8489  02C5  2AD4               	goto	l1763
  8490  02C6                     l610:	
  8491                           
  8492                           ;eusart.c: 137: PIE1bits.TXIE = 0;
  8493  02C6  1210               	bcf	16,4	;volatile
  8494                           
  8495                           ;eusart.c: 138: eusartTxBuffer[eusartTxHead++] = txData;
  8496  02C7  0020               	movlb	0	; select bank0
  8497  02C8  0846               	movf	_eusartTxHead,w
  8498  02C9  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  8499  02CA  0086               	movwf	6
  8500  02CB  0187               	clrf	7
  8501  02CC  0870               	movf	EUSART_Write@txData,w
  8502  02CD  0081               	movwf	1
  8503  02CE  3008               	movlw	8
  8504  02CF  0AC6               	incf	_eusartTxHead,f
  8505                           
  8506                           ;eusart.c: 139: if (sizeof (eusartTxBuffer) <= eusartTxHead) {
  8507  02D0  0246               	subwf	_eusartTxHead,w
  8508  02D1  1803               	btfsc	3,0
  8509                           
  8510                           ;eusart.c: 140: eusartTxHead = 0;
  8511  02D2  01C6               	clrf	_eusartTxHead
  8512                           
  8513                           ;eusart.c: 141: }
  8514                           ;eusart.c: 142: eusartTxBufferRemaining--;
  8515  02D3  03C5               	decf	_eusartTxBufferRemaining,f	;volatile
  8516  02D4                     l1763:	
  8517                           
  8518                           ;eusart.c: 143: }
  8519                           ;eusart.c: 144: PIE1bits.TXIE = 1;
  8520  02D4  0021               	movlb	1	; select bank1
  8521  02D5  1610               	bsf	16,4	;volatile
  8522  02D6  0008               	return
  8523  02D7                     __end_of_EUSART_Write:	
  8524  02D7                     __ptext20:	
  8525 ;; *************** function _strlen *****************
  8526 ;; Defined at:
  8527 ;;		line 4 in file "/Applications/microchip/xc8/v1.34/sources/common/strlen.c"
  8528 ;; Parameters:    Size  Location     Type
  8529 ;;  s               2    0[COMMON] PTR const unsigned char 
  8530 ;;		 -> STR_16(19), STR_15(19), STR_14(8), STR_13(19), 
  8531 ;;		 -> STR_12(8), STR_11(8), STR_10(8), STR_9(8), 
  8532 ;;		 -> STR_8(8), STR_7(19), STR_6(8), STR_5(8), 
  8533 ;;		 -> STR_4(7), STR_3(9), STR_2(15), STR_1(13), 
  8534 ;; Auto vars:     Size  Location     Type
  8535 ;;  cp              2    3[COMMON] PTR const unsigned char 
  8536 ;;		 -> STR_16(19), STR_15(19), STR_14(8), STR_13(19), 
  8537 ;;		 -> STR_12(8), STR_11(8), STR_10(8), STR_9(8), 
  8538 ;;		 -> STR_8(8), STR_7(19), STR_6(8), STR_5(8), 
  8539 ;;		 -> STR_4(7), STR_3(9), STR_2(15), STR_1(13), 
  8540 ;; Return value:  Size  Location     Type
  8541 ;;                  2    0[COMMON] unsigned int 
  8542 ;; Registers used:
  8543 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8544 ;; Tracked objects:
  8545 ;;		On entry : 0/0
  8546 ;;		On exit  : 0/0
  8547 ;;		Unchanged: 0/0
  8548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8549 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8550 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8551 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8552 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8553 ;;Total ram usage:        5 bytes
  8554 ;; Hardware stack levels used:    1
  8555 ;; Hardware stack levels required when called:    2
  8556 ;; This function calls:
  8557 ;;		Nothing
  8558 ;; This function is called by:
  8559 ;;		_outputString
  8560 ;; This function uses a non-reentrant model
  8561 ;;
  8562                           
  8563                           
  8564                           ;psect for function _strlen
  8565  02D7                     _strlen:	
  8566                           
  8567                           ;incstack = 0
  8568                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  8569  02D7  0870               	movf	strlen@s,w
  8570  02D8  00F3               	movwf	strlen@cp
  8571  02D9  0871               	movf	strlen@s+1,w
  8572  02DA  00F4               	movwf	strlen@cp+1
  8573  02DB                     l1769:	
  8574  02DB  0873               	movf	strlen@cp,w
  8575  02DC  0084               	movwf	4
  8576  02DD  0874               	movf	strlen@cp+1,w
  8577  02DE  0085               	movwf	5
  8578  02DF  0012               	moviw fsr0++
  8579  02E0  1903               	btfsc	3,2
  8580  02E1  2AE6               	goto	l1771
  8581  02E2  0AF3               	incf	strlen@cp,f
  8582  02E3  1903               	skipnz
  8583  02E4  0AF4               	incf	strlen@cp+1,f
  8584  02E5  2ADB               	goto	l1769
  8585  02E6                     l1771:	
  8586  02E6  0870               	movf	strlen@s,w
  8587  02E7  0273               	subwf	strlen@cp,w
  8588  02E8  00F0               	movwf	?_strlen
  8589  02E9  0871               	movf	strlen@s+1,w
  8590  02EA  3B74               	subwfb	strlen@cp+1,w
  8591  02EB  00F1               	movwf	?_strlen+1
  8592  02EC  0008               	return
  8593  02ED                     __end_of_strlen:	
  8594  02ED                     __ptext1:	
  8595 ;; *************** function _SYSTEM_Initialize *****************
  8596 ;; Defined at:
  8597 ;;		line 77 in file "../src/mcc_generated_files/mcc.c"
  8598 ;; Parameters:    Size  Location     Type
  8599 ;;		None
  8600 ;; Auto vars:     Size  Location     Type
  8601 ;;		None
  8602 ;; Return value:  Size  Location     Type
  8603 ;;		None               void
  8604 ;; Registers used:
  8605 ;;		wreg, status,2, status,0, pclath, cstack
  8606 ;; Tracked objects:
  8607 ;;		On entry : B1F/0
  8608 ;;		On exit  : 1F/5
  8609 ;;		Unchanged: 0/0
  8610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8611 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8612 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8613 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8614 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8615 ;;Total ram usage:        0 bytes
  8616 ;; Hardware stack levels used:    1
  8617 ;; Hardware stack levels required when called:    4
  8618 ;; This function calls:
  8619 ;;		_ADC1_Initialize
  8620 ;;		_CLC2_Initialize
  8621 ;;		_CLC4_Initialize
  8622 ;;		_EUSART_Initialize
  8623 ;;		_OSCILLATOR_Initialize
  8624 ;;		_PIN_MANAGER_Initialize
  8625 ;;		_PWM3_Initialize
  8626 ;;		_SPI_Initialize
  8627 ;;		_TMR2_Initialize
  8628 ;; This function is called by:
  8629 ;;		_main
  8630 ;; This function uses a non-reentrant model
  8631 ;;
  8632                           
  8633                           
  8634                           ;psect for function _SYSTEM_Initialize
  8635  02ED                     _SYSTEM_Initialize:	
  8636                           
  8637                           ;mcc.c: 78: OSCILLATOR_Initialize();
  8638                           
  8639                           ;incstack = 0
  8640                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8641  02ED  2334  3180         	fcall	_OSCILLATOR_Initialize
  8642                           
  8643                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  8644  02EF  233C  3180         	fcall	_PIN_MANAGER_Initialize
  8645                           
  8646                           ;mcc.c: 80: EUSART_Initialize();
  8647  02F1  231C  3180         	fcall	_EUSART_Initialize
  8648                           
  8649                           ;mcc.c: 81: SPI_Initialize();
  8650  02F3  238A  3180         	fcall	_SPI_Initialize
  8651                           
  8652                           ;mcc.c: 82: TMR2_Initialize();
  8653  02F5  2390  3180         	fcall	_TMR2_Initialize
  8654                           
  8655                           ;mcc.c: 83: ADC1_Initialize();
  8656  02F7  22FE  3180         	fcall	_ADC1_Initialize
  8657                           
  8658                           ;mcc.c: 84: CLC4_Initialize();
  8659  02F9  2307  3180         	fcall	_CLC4_Initialize
  8660                           
  8661                           ;mcc.c: 85: CLC2_Initialize();
  8662  02FB  23A5  3180         	fcall	_CLC2_Initialize
  8663                           
  8664                           ;mcc.c: 86: PWM3_Initialize();
  8665  02FD  2BB3               	ljmp	l1235
  8666  02FE                     __end_of_SYSTEM_Initialize:	
  8667  02FE                     __ptext11:	
  8668 ;; *************** function _ADC1_Initialize *****************
  8669 ;; Defined at:
  8670 ;;		line 65 in file "../src/mcc_generated_files/adc1.c"
  8671 ;; Parameters:    Size  Location     Type
  8672 ;;		None
  8673 ;; Auto vars:     Size  Location     Type
  8674 ;;		None
  8675 ;; Return value:  Size  Location     Type
  8676 ;;		None               void
  8677 ;; Registers used:
  8678 ;;		wreg, status,2
  8679 ;; Tracked objects:
  8680 ;;		On entry : 1F/0
  8681 ;;		On exit  : 1F/1
  8682 ;;		Unchanged: 0/0
  8683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8687 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8688 ;;Total ram usage:        0 bytes
  8689 ;; Hardware stack levels used:    1
  8690 ;; Hardware stack levels required when called:    2
  8691 ;; This function calls:
  8692 ;;		Nothing
  8693 ;; This function is called by:
  8694 ;;		_SYSTEM_Initialize
  8695 ;; This function uses a non-reentrant model
  8696 ;;
  8697                           
  8698                           
  8699                           ;psect for function _ADC1_Initialize
  8700  02FE                     _ADC1_Initialize:	
  8701                           
  8702                           ;adc1.c: 69: ADCON0 = 0x01;
  8703                           
  8704                           ;incstack = 0
  8705                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  8706  02FE  3001               	movlw	1
  8707  02FF  0021               	movlb	1	; select bank1
  8708  0300  009D               	movwf	29	;volatile
  8709                           
  8710                           ;adc1.c: 72: ADCON1 = 0xA0;
  8711  0301  30A0               	movlw	160
  8712  0302  009E               	movwf	30	;volatile
  8713                           
  8714                           ;adc1.c: 75: ADCON2 = 0x00;
  8715  0303  019F               	clrf	31	;volatile
  8716                           
  8717                           ;adc1.c: 78: ADRESL = 0x00;
  8718  0304  019B               	clrf	27	;volatile
  8719                           
  8720                           ;adc1.c: 81: ADRESH = 0x00;
  8721  0305  019C               	clrf	28	;volatile
  8722  0306  0008               	return
  8723  0307                     __end_of_ADC1_Initialize:	
  8724  0307                     __ptext9:	
  8725 ;; *************** function _CLC4_Initialize *****************
  8726 ;; Defined at:
  8727 ;;		line 58 in file "../src/mcc_generated_files/clc4.c"
  8728 ;; Parameters:    Size  Location     Type
  8729 ;;		None
  8730 ;; Auto vars:     Size  Location     Type
  8731 ;;		None
  8732 ;; Return value:  Size  Location     Type
  8733 ;;		None               void
  8734 ;; Registers used:
  8735 ;;		wreg, status,2
  8736 ;; Tracked objects:
  8737 ;;		On entry : 1F/1
  8738 ;;		On exit  : 1F/1E
  8739 ;;		Unchanged: 0/0
  8740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8745 ;;Total ram usage:        0 bytes
  8746 ;; Hardware stack levels used:    1
  8747 ;; Hardware stack levels required when called:    2
  8748 ;; This function calls:
  8749 ;;		Nothing
  8750 ;; This function is called by:
  8751 ;;		_SYSTEM_Initialize
  8752 ;; This function uses a non-reentrant model
  8753 ;;
  8754                           
  8755                           
  8756                           ;psect for function _CLC4_Initialize
  8757  0307                     _CLC4_Initialize:	
  8758                           
  8759                           ;clc4.c: 62: CLC4POL = 0x02;
  8760                           
  8761                           ;incstack = 0
  8762                           ; Regs used in _CLC4_Initialize: [wreg+status,2]
  8763  0307  3002               	movlw	2
  8764  0308  003E               	movlb	30	; select bank30
  8765  0309  00AF               	movwf	47	;volatile
  8766                           
  8767                           ;clc4.c: 65: CLC4SEL0 = 0x21;
  8768  030A  3021               	movlw	33
  8769  030B  00B0               	movwf	48	;volatile
  8770                           
  8771                           ;clc4.c: 68: CLC4SEL1 = 0x05;
  8772  030C  3005               	movlw	5
  8773  030D  00B1               	movwf	49	;volatile
  8774                           
  8775                           ;clc4.c: 71: CLC4SEL2 = 0x28;
  8776  030E  3028               	movlw	40
  8777  030F  00B2               	movwf	50	;volatile
  8778                           
  8779                           ;clc4.c: 74: CLC4SEL3 = 0x27;
  8780  0310  3027               	movlw	39
  8781  0311  00B3               	movwf	51	;volatile
  8782                           
  8783                           ;clc4.c: 77: CLC4GLS0 = 0x02;
  8784  0312  3002               	movlw	2
  8785  0313  00B4               	movwf	52	;volatile
  8786                           
  8787                           ;clc4.c: 80: CLC4GLS1 = 0xA4;
  8788  0314  30A4               	movlw	164
  8789  0315  00B5               	movwf	53	;volatile
  8790                           
  8791                           ;clc4.c: 83: CLC4GLS2 = 0x00;
  8792  0316  01B6               	clrf	54	;volatile
  8793                           
  8794                           ;clc4.c: 86: CLC4GLS3 = 0x90;
  8795  0317  3090               	movlw	144
  8796  0318  00B7               	movwf	55	;volatile
  8797                           
  8798                           ;clc4.c: 89: CLC4CON = 0x85;
  8799  0319  3085               	movlw	133
  8800  031A  00AE               	movwf	46	;volatile
  8801  031B  0008               	return
  8802  031C                     __end_of_CLC4_Initialize:	
  8803  031C                     __ptext8:	
  8804 ;; *************** function _EUSART_Initialize *****************
  8805 ;; Defined at:
  8806 ;;		line 76 in file "../src/mcc_generated_files/eusart.c"
  8807 ;; Parameters:    Size  Location     Type
  8808 ;;		None
  8809 ;; Auto vars:     Size  Location     Type
  8810 ;;		None
  8811 ;; Return value:  Size  Location     Type
  8812 ;;		None               void
  8813 ;; Registers used:
  8814 ;;		wreg, status,2
  8815 ;; Tracked objects:
  8816 ;;		On entry : 0/1
  8817 ;;		On exit  : 1F/1
  8818 ;;		Unchanged: 0/0
  8819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8824 ;;Total ram usage:        0 bytes
  8825 ;; Hardware stack levels used:    1
  8826 ;; Hardware stack levels required when called:    2
  8827 ;; This function calls:
  8828 ;;		Nothing
  8829 ;; This function is called by:
  8830 ;;		_SYSTEM_Initialize
  8831 ;; This function uses a non-reentrant model
  8832 ;;
  8833                           
  8834                           
  8835                           ;psect for function _EUSART_Initialize
  8836  031C                     _EUSART_Initialize:	
  8837                           
  8838                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  8839                           
  8840                           ;incstack = 0
  8841                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  8842  031C  0021               	movlb	1	; select bank1
  8843  031D  1290               	bcf	16,5	;volatile
  8844                           
  8845                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  8846  031E  1210               	bcf	16,4	;volatile
  8847                           
  8848                           ;eusart.c: 84: BAUD1CON = 0x48;
  8849  031F  3048               	movlw	72
  8850  0320  0023               	movlb	3	; select bank3
  8851  0321  009F               	movwf	31	;volatile
  8852                           
  8853                           ;eusart.c: 87: RC1STA = 0x90;
  8854  0322  3090               	movlw	144
  8855  0323  009D               	movwf	29	;volatile
  8856                           
  8857                           ;eusart.c: 90: TX1STA = 0x26;
  8858  0324  3026               	movlw	38
  8859  0325  009E               	movwf	30	;volatile
  8860                           
  8861                           ;eusart.c: 93: SPBRGL = 0x44;
  8862  0326  3044               	movlw	68
  8863  0327  009B               	movwf	27	;volatile
  8864                           
  8865                           ;eusart.c: 96: SPBRGH = 0x00;
  8866  0328  019C               	clrf	28	;volatile
  8867                           
  8868                           ;eusart.c: 100: eusartTxHead = 0;
  8869  0329  0020               	movlb	0	; select bank0
  8870  032A  3008               	movlw	8
  8871  032B  01C6               	clrf	_eusartTxHead
  8872                           
  8873                           ;eusart.c: 101: eusartTxTail = 0;
  8874  032C  01C7               	clrf	_eusartTxTail
  8875                           
  8876                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof (eusartTxBuffer);
  8877  032D  00C5               	movwf	_eusartTxBufferRemaining	;volatile
  8878                           
  8879                           ;eusart.c: 104: eusartRxHead = 0;
  8880  032E  01C3               	clrf	_eusartRxHead
  8881                           
  8882                           ;eusart.c: 105: eusartRxTail = 0;
  8883  032F  01C4               	clrf	_eusartRxTail
  8884                           
  8885                           ;eusart.c: 106: eusartRxCount = 0;
  8886  0330  01C2               	clrf	_eusartRxCount	;volatile
  8887                           
  8888                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  8889  0331  0021               	movlb	1	; select bank1
  8890  0332  1690               	bsf	16,5	;volatile
  8891  0333  0008               	return
  8892  0334                     __end_of_EUSART_Initialize:	
  8893  0334                     __ptext7:	
  8894 ;; *************** function _OSCILLATOR_Initialize *****************
  8895 ;; Defined at:
  8896 ;;		line 89 in file "../src/mcc_generated_files/mcc.c"
  8897 ;; Parameters:    Size  Location     Type
  8898 ;;		None
  8899 ;; Auto vars:     Size  Location     Type
  8900 ;;		None
  8901 ;; Return value:  Size  Location     Type
  8902 ;;		None               void
  8903 ;; Registers used:
  8904 ;;		wreg, status,2
  8905 ;; Tracked objects:
  8906 ;;		On entry : B1F/0
  8907 ;;		On exit  : B1F/1
  8908 ;;		Unchanged: B00/0
  8909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8914 ;;Total ram usage:        0 bytes
  8915 ;; Hardware stack levels used:    1
  8916 ;; Hardware stack levels required when called:    2
  8917 ;; This function calls:
  8918 ;;		Nothing
  8919 ;; This function is called by:
  8920 ;;		_SYSTEM_Initialize
  8921 ;; This function uses a non-reentrant model
  8922 ;;
  8923                           
  8924                           
  8925                           ;psect for function _OSCILLATOR_Initialize
  8926  0334                     _OSCILLATOR_Initialize:	
  8927                           
  8928                           ;mcc.c: 91: OSCCON = 0x70;
  8929                           
  8930                           ;incstack = 0
  8931                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  8932  0334  3070               	movlw	112
  8933  0335  0021               	movlb	1	; select bank1
  8934  0336  0099               	movwf	25	;volatile
  8935                           
  8936                           ;mcc.c: 93: OSCSTAT = 0x00;
  8937  0337  019A               	clrf	26	;volatile
  8938                           
  8939                           ;mcc.c: 95: OSCTUNE = 0x00;
  8940  0338  0198               	clrf	24	;volatile
  8941  0339                     l320:	
  8942                           ;mcc.c: 99: while (PLLR == 0) {
  8943                           
  8944  0339  1B1A               	btfsc	26,6	;volatile
  8945  033A  0008               	return
  8946  033B  2B39               	goto	l320
  8947  033C                     __end_of_OSCILLATOR_Initialize:	
  8948  033C                     __ptext6:	
  8949 ;; *************** function _PIN_MANAGER_Initialize *****************
  8950 ;; Defined at:
  8951 ;;		line 51 in file "../src/mcc_generated_files/pin_manager.c"
  8952 ;; Parameters:    Size  Location     Type
  8953 ;;		None
  8954 ;; Auto vars:     Size  Location     Type
  8955 ;;  state           1    0[COMMON] unsigned char 
  8956 ;; Return value:  Size  Location     Type
  8957 ;;		None               void
  8958 ;; Registers used:
  8959 ;;		wreg, status,2
  8960 ;; Tracked objects:
  8961 ;;		On entry : B1F/1
  8962 ;;		On exit  : 0/0
  8963 ;;		Unchanged: 0/0
  8964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8966 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8968 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8969 ;;Total ram usage:        1 bytes
  8970 ;; Hardware stack levels used:    1
  8971 ;; Hardware stack levels required when called:    2
  8972 ;; This function calls:
  8973 ;;		Nothing
  8974 ;; This function is called by:
  8975 ;;		_SYSTEM_Initialize
  8976 ;; This function uses a non-reentrant model
  8977 ;;
  8978                           
  8979                           
  8980                           ;psect for function _PIN_MANAGER_Initialize
  8981  033C                     _PIN_MANAGER_Initialize:	
  8982                           
  8983                           ;pin_manager.c: 52: LATA = 0x00;
  8984                           
  8985                           ;incstack = 0
  8986                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  8987  033C  0022               	movlb	2	; select bank2
  8988  033D  018C               	clrf	12	;volatile
  8989                           
  8990                           ;pin_manager.c: 53: TRISA = 0x1F;
  8991  033E  301F               	movlw	31
  8992  033F  0021               	movlb	1	; select bank1
  8993  0340  008C               	movwf	12	;volatile
  8994                           
  8995                           ;pin_manager.c: 54: ANSELA = 0x13;
  8996  0341  3013               	movlw	19
  8997  0342  0023               	movlb	3	; select bank3
  8998  0343  008C               	movwf	12	;volatile
  8999                           
  9000                           ;pin_manager.c: 56: LATB = 0x20;
  9001  0344  3020               	movlw	32
  9002  0345  0022               	movlb	2	; select bank2
  9003  0346  008D               	movwf	13	;volatile
  9004                           
  9005                           ;pin_manager.c: 57: TRISB = 0xC0;
  9006  0347  30C0               	movlw	192
  9007  0348  0021               	movlb	1	; select bank1
  9008  0349  008D               	movwf	13	;volatile
  9009                           
  9010                           ;pin_manager.c: 58: ANSELB = 0x00;
  9011  034A  0023               	movlb	3	; select bank3
  9012  034B  018D               	clrf	13	;volatile
  9013                           
  9014                           ;pin_manager.c: 59: WPUB = 0x00;
  9015  034C  0024               	movlb	4	; select bank4
  9016  034D  018D               	clrf	13	;volatile
  9017                           
  9018                           ;pin_manager.c: 61: LATC = 0x00;
  9019  034E  0022               	movlb	2	; select bank2
  9020  034F  018E               	clrf	14	;volatile
  9021                           
  9022                           ;pin_manager.c: 62: TRISC = 0xFD;
  9023  0350  30FD               	movlw	253
  9024  0351  0021               	movlb	1	; select bank1
  9025  0352  008E               	movwf	14	;volatile
  9026                           
  9027                           ;pin_manager.c: 63: ANSELC = 0x00;
  9028  0353  0023               	movlb	3	; select bank3
  9029  0354  018E               	clrf	14	;volatile
  9030                           
  9031                           ;pin_manager.c: 64: WPUC = 0x00;
  9032  0355  0024               	movlb	4	; select bank4
  9033  0356  018E               	clrf	14	;volatile
  9034                           
  9035                           ;pin_manager.c: 66: OPTION_REGbits.nWPUEN = 0x01;
  9036  0357  0021               	movlb	1	; select bank1
  9037  0358  1795               	bsf	21,7	;volatile
  9038                           
  9039                           ;pin_manager.c: 69: IOCBP6 = 1;
  9040  0359  0027               	movlb	7	; select bank7
  9041  035A  1714               	bsf	20,6	;volatile
  9042                           
  9043                           ;pin_manager.c: 70: IOCBP7 = 1;
  9044  035B  1794               	bsf	20,7	;volatile
  9045                           
  9046                           ;pin_manager.c: 71: IOCCP3 = 1;
  9047  035C  1597               	bsf	23,3	;volatile
  9048                           
  9049                           ;pin_manager.c: 72: IOCCP4 = 1;
  9050  035D  1617               	bsf	23,4	;volatile
  9051                           
  9052                           ;pin_manager.c: 73: IOCCP5 = 1;
  9053  035E  1697               	bsf	23,5	;volatile
  9054                           
  9055                           ;pin_manager.c: 74: IOCCP6 = 1;
  9056  035F  1717               	bsf	23,6	;volatile
  9057                           
  9058                           ;pin_manager.c: 75: IOCCP7 = 1;
  9059  0360  1797               	bsf	23,7	;volatile
  9060                           
  9061                           ;pin_manager.c: 78: INTCONbits.IOCIE = 1;
  9062  0361  158B               	bsf	11,3	;volatile
  9063                           
  9064                           ;pin_manager.c: 80: bool state = GIE;
  9065  0362  3000               	movlw	0
  9066  0363  1B8B               	btfsc	11,7	;volatile
  9067  0364  3001               	movlw	1
  9068  0365  00F0               	movwf	PIN_MANAGER_Initialize@state
  9069                           
  9070                           ;pin_manager.c: 81: GIE = 0;
  9071  0366  138B               	bcf	11,7	;volatile
  9072                           
  9073                           ;pin_manager.c: 82: PPSLOCK = 0x55;
  9074  0367  3055               	movlw	85
  9075  0368  003C               	movlb	28	; select bank28
  9076  0369  008F               	movwf	15	;volatile
  9077                           
  9078                           ;pin_manager.c: 83: PPSLOCK = 0xAA;
  9079  036A  30AA               	movlw	170
  9080  036B  008F               	movwf	15	;volatile
  9081                           
  9082                           ;pin_manager.c: 84: PPSLOCKbits.PPSLOCKED = 0x00;
  9083  036C  100F               	bcf	15,0	;volatile
  9084                           
  9085                           ;pin_manager.c: 86: RXPPS = 0x02;
  9086  036D  3002               	movlw	2
  9087  036E  00A4               	movwf	36	;volatile
  9088                           
  9089                           ;pin_manager.c: 87: RA5PPS = 0x07;
  9090  036F  3007               	movlw	7
  9091  0370  003D               	movlb	29	; select bank29
  9092  0371  0095               	movwf	21	;volatile
  9093                           
  9094                           ;pin_manager.c: 88: RB4PPS = 0x11;
  9095  0372  3011               	movlw	17
  9096  0373  009C               	movwf	28	;volatile
  9097                           
  9098                           ;pin_manager.c: 89: RC0PPS = 0x12;
  9099  0374  3012               	movlw	18
  9100  0375  00A0               	movwf	32	;volatile
  9101                           
  9102                           ;pin_manager.c: 90: SSPCLKPPS = 0x11;
  9103  0376  3011               	movlw	17
  9104  0377  003C               	movlb	28	; select bank28
  9105  0378  00A0               	movwf	32	;volatile
  9106                           
  9107                           ;pin_manager.c: 91: RC1PPS = 0x10;
  9108  0379  3010               	movlw	16
  9109  037A  003D               	movlb	29	; select bank29
  9110  037B  00A1               	movwf	33	;volatile
  9111                           
  9112                           ;pin_manager.c: 92: SSPDATPPS = 0x12;
  9113  037C  3012               	movlw	18
  9114  037D  003C               	movlb	28	; select bank28
  9115  037E  00A1               	movwf	33	;volatile
  9116                           
  9117                           ;pin_manager.c: 93: PPSLOCK = 0x55;
  9118  037F  3055               	movlw	85
