

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb  2 16:23:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	12F1822
  4228 ;;		None
  4229 ;; Return value:  Size  Location     Type
  4230 ;;		None               void
  4231 ;; Registers used:
  4232 ;;		wreg, status,2, status,0, pclath, cstack
  4233 ;; Tracked objects:
  4234 ;;		On entry : 1F/0
  4235 ;;		On exit  : 1F/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMMON   BANK0   BANK1
  4238 ;;      Params:         0       0       0
  4239 ;;      Locals:         0       0       0
  4240 ;;      Temps:          0       0       0
  4241 ;;      Totals:         0       0       0
  4242 ;;Total ram usage:        0 bytes
  4243 ;; Hardware stack levels used:    1
  4244 ;; Hardware stack levels required when called:    1
  4245 ;; This function calls:
  4246 ;;		_TMR1_CallBack
  4247 ;; This function is called by:
  4248 ;;		_INTERRUPT_InterruptManager
  4249 ;; This function uses a non-reentrant model
  4250 ;;
  4251                           
  4252                           
  4253                           ;psect for function _TMR1_ISR
  4254  047B                     _TMR1_ISR:	
  4255                           
  4256                           ;tmr1.c: 154: static volatile unsigned int CountCallBack = 0;
  4257                           ;tmr1.c: 157: PIR1bits.TMR1IF = 0;
  4258                           
  4259                           ;incstack = 0
  4260                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4261  047B  1011               	bcf	17,0	;volatile
  4262                           
  4263                           ;tmr1.c: 159: TMR1H = (timer1ReloadVal >> 8);
  4264  047C  0841               	movf	_timer1ReloadVal+1,w	;volatile
  4265  047D  0097               	movwf	23	;volatile
  4266                           
  4267                           ;tmr1.c: 160: TMR1L = timer1ReloadVal;
  4268  047E  0840               	movf	_timer1ReloadVal,w	;volatile
  4269  047F  0096               	movwf	22	;volatile
  4270                           
  4271                           ;tmr1.c: 163: if (++CountCallBack >= 16)
  4272  0480  0ABE               	incf	TMR1_ISR@CountCallBack,f	;volatile
  4273  0481  1903               	skipnz
  4274  0482  0ABF               	incf	TMR1_ISR@CountCallBack+1,f	;volatile
  4275  0483  3000               	movlw	0
  4276  0484  023F               	subwf	TMR1_ISR@CountCallBack+1,w	;volatile
  4277  0485  3010               	movlw	16
  4278  0486  1903               	skipnz
  4279  0487  023E               	subwf	TMR1_ISR@CountCallBack,w	;volatile
  4280  0488  1C03               	skipc
  4281  0489  0008               	return
  4282                           
  4283                           ;tmr1.c: 164: {
  4284                           ;tmr1.c: 166: TMR1_CallBack();
  4285  048A  24F7               	fcall	_TMR1_CallBack
  4286                           
  4287                           ;tmr1.c: 169: CountCallBack = 0;
  4288  048B  01BE               	clrf	TMR1_ISR@CountCallBack	;volatile
  4289  048C  01BF               	clrf	TMR1_ISR@CountCallBack+1	;volatile
  4290  048D  0008               	return
  4291  048E                     __end_of_TMR1_ISR:	
  4292                           
  4293                           	psect	text22
  4294  04F7                     __ptext22:	
  4295 ;; *************** function _TMR1_CallBack *****************
  4296 ;; Defined at:
  4297 ;;		line 174 in file "../src/mcc_generated_files/tmr1.c"
  4298 ;; Parameters:    Size  Location     Type
  4299 ;;		None
  4300 ;; Auto vars:     Size  Location     Type
  4301 ;;		None
  4302 ;; Return value:  Size  Location     Type
  4303 ;;		None               void
  4304 ;; Registers used:
  4305 ;;		None
  4306 ;; Tracked objects:
  4307 ;;		On entry : 1F/0
  4308 ;;		On exit  : 1F/0
  4309 ;;		Unchanged: 1F/0
  4310 ;; Data sizes:     COMMON   BANK0   BANK1
  4311 ;;      Params:         0       0       0
  4312 ;;      Locals:         0       0       0
  4313 ;;      Temps:          0       0       0
  4314 ;;      Totals:         0       0       0
  4315 ;;Total ram usage:        0 bytes
  4316 ;; Hardware stack levels used:    1
  4317 ;; This function calls:
  4318 ;;		Nothing
  4319 ;; This function is called by:
  4320 ;;		_TMR1_ISR
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           
  4325                           ;psect for function _TMR1_CallBack
  4326  04F7                     _TMR1_CallBack:	
  4327                           
  4328                           ;incstack = 0
  4329                           ; Regs used in _TMR1_CallBack: []
  4330  04F7  0008               	return
  4331  04F8                     __end_of_TMR1_CallBack:	
  4332                           
  4333                           	psect	text23
  4334  043B                     __ptext23:	
  4335 ;; *************** function _EUSART_Transmit_ISR *****************
  4336 ;; Defined at:
  4337 ;;		line 172 in file "../src/mcc_generated_files/eusart.c"
  4338 ;; Parameters:    Size  Location     Type
  4339 ;;		None
  4340 ;; Auto vars:     Size  Location     Type
  4341 ;;		None
  4342 ;; Return value:  Size  Location     Type
  4343 ;;		None               void
  4344 ;; Registers used:
  4345 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4346 ;; Tracked objects:
  4347 ;;		On entry : 1F/0
  4348 ;;		On exit  : 1E/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1
  4351 ;;      Params:         0       0       0
  4352 ;;      Locals:         0       0       0
  4353 ;;      Temps:          0       0       0
  4354 ;;      Totals:         0       0       0
  4355 ;;Total ram usage:        0 bytes
  4356 ;; Hardware stack levels used:    1
  4357 ;; This function calls:
  4358 ;;		Nothing
  4359 ;; This function is called by:
  4360 ;;		_INTERRUPT_InterruptManager
  4361 ;; This function uses a non-reentrant model
  4362 ;;
  4363                           
  4364                           
  4365                           ;psect for function _EUSART_Transmit_ISR
  4366  043B                     _EUSART_Transmit_ISR:	
  4367                           
  4368                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  4369                           
  4370                           ;incstack = 0
  4371                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4372  043B  3008               	movlw	8
  4373  043C  0249               	subwf	_eusartTxBufferRemaining,w
  4374  043D  1803               	skipnc
  4375  043E  2C4E               	goto	i1l237
  4376                           
  4377                           ;eusart.c: 177: {
  4378                           ;eusart.c: 178: TXREG = eusartTxBuffer[eusartTxTail++];
  4379  043F  084B               	movf	_eusartTxTail,w
  4380  0440  3E30               	addlw	_eusartTxBuffer& (0+255)
  4381  0441  0086               	movwf	6
  4382  0442  0187               	clrf	7
  4383  0443  0801               	movf	1,w
  4384  0444  0023               	movlb	3	; select bank3
  4385  0445  009A               	movwf	26	;volatile
  4386  0446  0020               	movlb	0	; select bank0
  4387  0447  3008               	movlw	8
  4388  0448  0ACB               	incf	_eusartTxTail,f
  4389                           
  4390                           ;eusart.c: 179: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4391  0449  024B               	subwf	_eusartTxTail,w
  4392  044A  1803               	btfsc	3,0
  4393                           
  4394                           ;eusart.c: 180: {
  4395                           ;eusart.c: 181: eusartTxTail = 0;
  4396  044B  01CB               	clrf	_eusartTxTail
  4397                           
  4398                           ;eusart.c: 182: }
  4399                           ;eusart.c: 183: eusartTxBufferRemaining++;
  4400  044C  0AC9               	incf	_eusartTxBufferRemaining,f	;volatile
  4401                           
  4402                           ;eusart.c: 184: }
  4403  044D  0008               	return
  4404  044E                     i1l237:	
  4405                           
  4406                           ;eusart.c: 185: else
  4407                           ;eusart.c: 186: {
  4408                           ;eusart.c: 187: PIE1bits.TXIE = 0;
  4409  044E  0021               	movlb	1	; select bank1
  4410  044F  1211               	bcf	17,4	;volatile
  4411  0450  0008               	return
  4412  0451                     __end_of_EUSART_Transmit_ISR:	
  4413                           
  4414                           	psect	text24
  4415  0466                     __ptext24:	
  4416 ;; *************** function _EUSART_Receive_ISR *****************
  4417 ;; Defined at:
  4418 ;;		line 191 in file "../src/mcc_generated_files/eusart.c"
  4419 ;; Parameters:    Size  Location     Type
  4420 ;;		None
  4421 ;; Auto vars:     Size  Location     Type
  4422 ;;		None
  4423 ;; Return value:  Size  Location     Type
  4424 ;;		None               void
  4425 ;; Registers used:
  4426 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4427 ;; Tracked objects:
  4428 ;;		On entry : 1F/0
  4429 ;;		On exit  : 1F/0
  4430 ;;		Unchanged: 0/0
  4431 ;; Data sizes:     COMMON   BANK0   BANK1
  4432 ;;      Params:         0       0       0
  4433 ;;      Locals:         0       0       0
  4434 ;;      Temps:          0       0       0
  4435 ;;      Totals:         0       0       0
  4436 ;;Total ram usage:        0 bytes
  4437 ;; Hardware stack levels used:    1
  4438 ;; This function calls:
  4439 ;;		Nothing
  4440 ;; This function is called by:
  4441 ;;		_INTERRUPT_InterruptManager
  4442 ;; This function uses a non-reentrant model
  4443 ;;
  4444                           
  4445                           
  4446                           ;psect for function _EUSART_Receive_ISR
  4447  0466                     _EUSART_Receive_ISR:	
  4448                           
  4449                           ;eusart.c: 193: if(1 == RCSTAbits.OERR)
  4450                           
  4451                           ;incstack = 0
  4452                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4453  0466  0023               	movlb	3	; select bank3
  4454  0467  1C9D               	btfss	29,1	;volatile
  4455  0468  2C6B               	goto	i1l1727
  4456                           
  4457                           ;eusart.c: 194: {
  4458                           ;eusart.c: 197: RCSTAbits.CREN = 0;
  4459  0469  121D               	bcf	29,4	;volatile
  4460                           
  4461                           ;eusart.c: 198: RCSTAbits.CREN = 1;
  4462  046A  161D               	bsf	29,4	;volatile
  4463  046B                     i1l1727:	
  4464                           
  4465                           ;eusart.c: 199: }
  4466                           ;eusart.c: 202: eusartRxBuffer[eusartRxHead++] = RCREG;
  4467  046B  0020               	movlb	0	; select bank0
  4468  046C  0847               	movf	_eusartRxHead,w
  4469  046D  3E20               	addlw	_eusartRxBuffer& (0+255)
  4470  046E  0086               	movwf	6
  4471  046F  0187               	clrf	7
  4472  0470  0023               	movlb	3	; select bank3
  4473  0471  0819               	movf	25,w	;volatile
  4474  0472  0081               	movwf	1
  4475  0473  0020               	movlb	0	; select bank0
  4476  0474  3010               	movlw	16
  4477  0475  0AC7               	incf	_eusartRxHead,f
  4478                           
  4479                           ;eusart.c: 203: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4480  0476  0247               	subwf	_eusartRxHead,w
  4481  0477  1803               	btfsc	3,0
  4482                           
  4483                           ;eusart.c: 204: {
  4484                           ;eusart.c: 205: eusartRxHead = 0;
  4485  0478  01C7               	clrf	_eusartRxHead
  4486                           
  4487                           ;eusart.c: 206: }
  4488                           ;eusart.c: 207: eusartRxCount++;
  4489  0479  0AC6               	incf	_eusartRxCount,f	;volatile
  4490  047A  0008               	return
  4491  047B                     __end_of_EUSART_Receive_ISR:	
  4492                           
  4493                           	psect	text25
  4494  04F5                     __ptext25:	
  4495 ;; *************** function _CMP1_ISR *****************
  4496 ;; Defined at:
  4497 ;;		line 89 in file "../src/mcc_generated_files/cmp1.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;		None
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;		None
  4502 ;; Return value:  Size  Location     Type
  4503 ;;		None               void
  4504 ;; Registers used:
  4505 ;;		None
  4506 ;; Tracked objects:
  4507 ;;		On entry : 1F/0
  4508 ;;		On exit  : 1F/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1
  4511 ;;      Params:         0       0       0
  4512 ;;      Locals:         0       0       0
  4513 ;;      Temps:          0       0       0
  4514 ;;      Totals:         0       0       0
  4515 ;;Total ram usage:        0 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; This function calls:
  4518 ;;		Nothing
  4519 ;; This function is called by:
  4520 ;;		_INTERRUPT_InterruptManager
  4521 ;; This function uses a non-reentrant model
  4522 ;;
  4523                           
  4524                           
  4525                           ;psect for function _CMP1_ISR
  4526  04F5                     _CMP1_ISR:	
  4527                           
  4528                           ;cmp1.c: 92: PIR2bits.C1IF = 0;
  4529                           
  4530                           ;incstack = 0
  4531                           ; Regs used in _CMP1_ISR: []
  4532  04F5  1292               	bcf	18,5	;volatile
  4533  04F6  0008               	return
  4534  04F7                     __end_of_CMP1_ISR:	
  4535  007E                     btemp	set	126	;btemp
  4536  007E                     pic14e$flags	set	126
  4537  007E                     wtemp	set	126
  4538  007E                     wtemp0	set	126
  4539  0080                     wtemp1	set	128
  4540  0082                     wtemp2	set	130
  4541  0084                     wtemp3	set	132
  4542  0086                     wtemp4	set	134
  4543  0088                     wtemp5	set	136
  4544  007F                     wtemp6	set	127
  4545  007E                     ttemp	set	126
  4546  007E                     ttemp0	set	126
  4547  0081                     ttemp1	set	129
  4548  0084                     ttemp2	set	132
  4549  0087                     ttemp3	set	135
  4550  007F                     ttemp4	set	127
  4551  007E                     ltemp	set	126
  4552  007E                     ltemp0	set	126
  4553  0082                     ltemp1	set	130
  4554  0086                     ltemp2	set	134
  4555  0080                     ltemp3	set	128


Data Sizes:
    Strings     87
    Constant    88
    Data        0
    BSS         60
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      60
    BANK1            32      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_16(CODE[19]), STR_15(CODE[19]), STR_14(CODE[8]), STR_13(CODE[19]), 
		 -> STR_12(CODE[8]), STR_11(CODE[8]), STR_10(CODE[8]), STR_9(CODE[8]), 
		 -> STR_8(CODE[8]), STR_7(CODE[19]), STR_6(CODE[8]), STR_5(CODE[8]), 
		 -> STR_4(CODE[7]), STR_3(CODE[9]), STR_2(CODE[15]), STR_1(CODE[13]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_16(CODE[19]), STR_15(CODE[19]), STR_14(CODE[8]), STR_13(CODE[19]), 
		 -> STR_12(CODE[8]), STR_11(CODE[8]), STR_10(CODE[8]), STR_9(CODE[8]), 
		 -> STR_8(CODE[8]), STR_7(CODE[19]), STR_6(CODE[8]), STR_5(CODE[8]), 
		 -> STR_4(CODE[7]), STR_3(CODE[9]), STR_2(CODE[15]), STR_1(CODE[13]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    strcmp@s1	PTR const unsigned char  size(2) Largest target is 16
		 -> CMD_SET_PARTY(CODE[15]), CMD_SET_XMAS(CODE[14]), CMD_SET_STARRY(CODE[16]), CMD_SET_DIRECT(CODE[16]), 
		 -> CMD_SET_OFF(CODE[13]), CMD_GET_STATE(CODE[14]), 

    memset@p1	PTR void  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    UART_HexSrtingToBinary@data	PTR unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    outputString@string	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_16(CODE[19]), STR_15(CODE[19]), STR_14(CODE[8]), STR_13(CODE[19]), 
		 -> STR_12(CODE[8]), STR_11(CODE[8]), STR_10(CODE[8]), STR_9(CODE[8]), 
		 -> STR_8(CODE[8]), STR_7(CODE[19]), STR_6(CODE[8]), STR_5(CODE[8]), 
		 -> STR_4(CODE[7]), STR_3(CODE[9]), STR_2(CODE[15]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_COMM_Task
    _LED_Test->_ledSendByte
    _LED_Task->_ledSendByte
    _COMM_Task->_outputString
    _outputString->_strlen

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3973
                                             13 COMMON     1     1      0
                          _COMM_Task
                           _LED_Task
                           _LED_Test
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CMP1_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Test                                             6     6      0     205
                                              2 COMMON     6     6      0
                        _ledSendByte
 ---------------------------------------------------------------------------------
 (1) _LED_Task                                             5     5      0     251
                                              2 COMMON     5     5      0
                        _ledSendByte
 ---------------------------------------------------------------------------------
 (2) _ledSendByte                                          2     2      0      69
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _COMM_Task                                            4     4      0    3517
                                              9 COMMON     4     4      0
                        _EUSART_Read
             _UART_HexSrtingToBinary
                             _memset
                       _outputString
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     3      3    1149
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _outputString                                         5     3      2    1312
                                              4 COMMON     5     3      2
                       _EUSART_Write
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     154
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     254
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _UART_HexSrtingToBinary                               4     4      0     444
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _CMP1_ISR
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CMP1_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _COMM_Task
     _EUSART_Read
     _UART_HexSrtingToBinary
     _memset
     _outputString
       _EUSART_Write
       _strlen
     _strcmp
   _LED_Task
     _ledSendByte
   _LED_Test
     _ledSendByte
   _SYSTEM_Initialize
     _CMP1_Initialize
     _EUSART_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _CMP1_ISR
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR
   _TMR1_ISR
     _TMR1_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      3C       6       75.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Feb  2 16:23:21 2015

         UART_HexSrtingToBinary@data 0073                                    pc 0002  
                        __CFG_CP$OFF 0000                                   l26 04DF  
                  ??_CMP1_Initialize 0070               __end_of_FVR_Initialize 04F2  
                                l222 03DA                                  l225 03E5  
                                l313 02D7                                  l330 045D  
                                l411 0069                                  l333 045A  
                                l325 0453                                  _GIE 005F  
                       __CFG_CPD$OFF 0000                                  u705 03C8  
                                u845 038F                      _timer1ReloadVal 0040  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_IESO$ON 0000                                 S2101 014A  
                               S2103 014F                                 S2105 0154  
                       ?_EUSART_Read 0070                         __CFG_LVP$OFF 0000  
                               l2015 04C5                                 l1609 0425  
                               l1651 034B                                 l1563 03F3  
                               l1571 041E                                 l1643 03BA  
                               l1707 0341                                 l1547 04F2  
                               l1901 00EC                                 l1807 02DA  
                               l1673 0490                                 l1569 0412  
                               l1921 00B0                                 l1913 00A9  
                               l1825 02FE                                 l1761 0386  
                               l1675 030D                                 l1907 00A6  
                               l1819 02EF                                 l1835 0301  
                               l1755 0384                                 l1693 0332  
                               l1941 00B8                                 l1933 00B4  
                               l1853 0051                                 l1845 0038  
                               l1765 0397                                 l1589 04A0  
                               l1927 00B2                                 l1871 0065  
                               l1863 004E                                 l1855 0053  
                               l1697 033A                                 l1953 00CF  
                               l1881 0082                                 l1873 006B  
                               l1857 0048                                 l1891 0096  
                               l1883 0086                                 l1795 02CB  
                               l1779 02B0                                 l1965 012E  
                               l1957 00D6                                 l1949 00C7  
                               l1885 008A                                 l1789 02B6  
                               l1887 008E                                 l1895 009A  
                               l1969 0132                                 l1889 0092  
                               l1977 013E                                 l1899 00E9  
                               STR_1 027A                                 STR_2 026B  
                               STR_3 0287                                 STR_4 02A8  
                               STR_5 02A0                                 STR_6 0298  
                               STR_7 0258                                 STR_8 0290  
                               STR_9 0290                                 u1227 04C9  
                               u1237 03AD                                 _LATA 010C  
                 __size_of_COMM_Task 0119                                 _PLLR 04D6  
                               _WPUA 020C                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                __size_of_outputString 0020  
                               _main 04C1                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf0 0000                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0027                                 ttemp 007E  
                               wtemp 007E                     __end_of_CMP1_ISR 04F7  
                      __CFG_PLLEN$ON 0000                      ?_FVR_Initialize 0070  
                      ?_EUSART_Write 0070       __size_of_OSCILLATOR_Initialize 0008  
                   __end_of_LED_Task 030D                     __end_of_LED_Test 03B9  
      __end_of_OSCILLATOR_Initialize 04E2                                ?_main 0070  
               __end_of_CMD_SET_XMAS 024B                                STR_10 0290  
                              STR_11 0290                                STR_12 0290  
                              STR_13 0258                                STR_14 0290  
                              STR_15 0258                                STR_16 0258  
                      __CFG_WDTE$OFF 0000                      _TMR1_StartTimer 04F2  
                              _T1CON 0018                                _LATA2 0862  
                              i1l171 001E                                i1l237 044E  
                              i1l175 0025                                i1l167 000E  
                              i1l169 0016                                _RCREG 0199  
                              _RCSTA 019D                                _TMR1H 0017  
                              _TMR1L 0016                                _TRISA 008C  
                              _TXREG 019A                                _TXSTA 019E  
            COMM_Task@receiveCounter 0043                         _outputString 03B9  
                   __end_of_TMR1_ISR 048E              __end_of_TMR1_Initialize 04B1  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
              __end_of_CMD_GET_STATE 023D                       __CFG_MCLRE$OFF 0000  
                    __initialization 0028                         __end_of_main 04CF  
                     ??_EUSART_Write 0070          ?_INTERRUPT_InterruptManager 0070  
                  __end_of_COMM_Task 014A                               ??_main 007D  
              __end_of_CMD_SET_PARTY 022F                               _APFCON 011D  
                             _ANSELA 018C                               _T1GCON 0019  
                             i1l1727 046B                               _FVRCON 0117  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                 __size_of_ledSendByte 0015  
                     __CFG_PWRTE$OFF 0000              __end_of_TMR1_StartTimer 04F5  
                     __CFG_STVREN$ON 0000                  _EUSART_Transmit_ISR 043B  
                             _memset 048E                               _strcmp 030D  
                             _strlen 040E                            ?_CMP1_ISR 0070  
               ?_EUSART_Transmit_ISR 0070                __end_of_TMR1_CallBack 04F8  
           ??_UART_HexSrtingToBinary 0070                     ?_TMR1_Initialize 0070  
               __size_of_EUSART_Read 0016                    _SYSTEM_Initialize 04E8  
            __end_of__initialization 002E                            ?_LED_Task 0070  
                          ?_LED_Test 0070                      _CMP1_Initialize 04CF  
